"document","term","count"
"text1","moneys",74.5922997520716
"text1","misselden",49.0222020966333
"text1","starlin",35.0030287316692
"text1","exchange",30.6591353033146
"text1","circle",27.1730710989445
"text1","realm",26.0790609010092
"text1","doller",24.7689842763421
"text1","undervaluation",23.8592819405367
"text1","royals",22.9997711137462
"text1","stivers",21.5923336684561
"text1","overbalancing",21.0087570828222
"text1","commodities",19.0555042336573
"text1","centre",18.082981758078
"text1","misselden's",17.7024618682287
"text1","staple",15.9160247847741
"text10","support",4.58637849025649
"text10","mortgage",4.42303290648965
"text10","disposal",4.24279136141445
"text10","purely",4.08518350805278
"text10","promotion",4.08518350805278
"text10","impediments",4.08518350805278
"text10","commerce",3.71273153923823
"text10","advantages",3.66910279220519
"text10","creditors",3.31378915840787
"text10","thereto",3.18209352106083
"text10","cent",2.80279740441161
"text10","produce",2.72562932081832
"text10","ministering",2.72345567203519
"text10","instrumental",2.72345567203519
"text10","painful",2.65381974389379
"text11","packs",7.96145923168137
"text11","stuffs",6.08636786632799
"text11","cloth",5.83149057438172
"text11","wool",5.20347415792588
"text11","broad-cloths",4.42303290648965
"text11","merchant-adventurers",4.24279136141445
"text11","manufactors",4.08518350805278
"text11","foreigners",3.31378915840787
"text11","thousand",3.30011525834289
"text11","growers",3.18209352106083
"text11","african",3.18209352106083
"text11","price",3.15069395134366
"text11","clothiers",3.10801248966965
"text11","ware",3.09977877602002
"text11","chapmen",3.03867137875852
"text12","taffities",4.08518350805278
"text12","muslins",3.18209352106083
"text12","em",2.65381974389379
"text12","product",2.3343063425358
"text12","india",2.2300603533968
"text12","etc",2.04200234658103
"text12","prime",1.76921316259586
"text12","persuade",1.54988938801001
"text12","improvement",1.54988938801001
"text12","expended",1.51933568937926
"text12","mony",1.51933568937926
"text12","scotch",1.51933568937926
"text12","undeniable",1.51933568937926
"text12","puts",1.51933568937926
"text12","preferable",1.36172783601759
"text13","plantations",40.3601307142571
"text13","abatement",27.3813791881768
"text13","cent",20.2663812318994
"text13","new-england",16.5689457920394
"text13","poor",14.0468438664071
"text13","usury",13.1337411852341
"text13","interest",12.503755112844
"text13","english",12.340217976096
"text13","newfoundland",12.1546855150341
"text13","laws",10.8961499150635
"text13","pag",10.8492257160701
"text13","planting",10.6353498256548
"text13","barbadoes",10.6353498256548
"text13","etc",10.2100117329051
"text13","viz",9.7146396833096
"text14","poor",9.05824511011301
"text14","parish",5.16629796003336
"text14","fathers",4.52074543951949
"text14","propose",4.08503609943765
"text14","hospitals",3.09977877602002
"text14","pious",2.91788292816975
"text14","assembly",2.85239728604788
"text14","question",2.78454865442867
"text14","quest",2.6510313267263
"text14","elected",2.3343063425358
"text14","election",2.3343063425358
"text14","defect",2.17036701610556
"text14","medal",2.12139568070722
"text14","communication",2.06651918401334
